UNITS LENGTH=A ENERGY=kcal/mol TIME=ns
#WHOLEMOLECULES ENTITY0=1-XXX
RANDOM_EXCHANGES

#RoG BS
cv1: GYRATION TYPE=RADIUS ATOMS=
##### CIPs

### Plane XY [along the Z-axis]

cv2: COORDINATION GROUPA= GROUPB= R_0=12.0

### Plane XZ [along the Y-axis]

cv3: COORDINATION GROUPA= GROUPB= R_0=12.0

### Plane YZ [along the X-axis]

cv4: COORDINATION GROUPA= GROUPB= R_0=12.0

PRINT ARG=cv1,cv2,cv3,cv4 STRIDE=1 FILE=COLVAR_apoMDstd
#STRIDE=50
#FILE=COLVAR_apoMD

# --- Moving wall on the RoG CV (cv1) ---
# Paste the STEP/AT/KAPPA schedule generated by calc_walls.sh here so that the
# label "restraints" (printed as restraints.bias in the plumed.N.dat files) is
# defined. Example:
#   restraints: MOVINGRESTRAINT ARG=cv1 VERSE=U \
#     STEP0=... AT0=... KAPPA0=...  STEP1=... AT1=... ...   ;# from restraints.dat
